Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 34    declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 35    declaracionFuncionVariables -> empty
Rule 36    declaracionFuncionVariables -> declaracion
Rule 37    np_declfunc -> <empty>
Rule 38    np_declfuncprincipal -> <empty>
Rule 39    np_comienzaFunc -> <empty>
Rule 40    estatutos -> return estatutos
Rule 41    estatutos -> empty
Rule 42    estatutos -> declaracion estatutos
Rule 43    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 44    estatutos -> estatutoRepeticionCondicional estatutos
Rule 45    estatutos -> lectura estatutos
Rule 46    estatutos -> asignacion estatutos
Rule 47    estatutos -> escritura estatutos
Rule 48    estatutos -> decision estatutos
Rule 49    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 50    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 51    escritura2 -> empty
Rule 52    escritura2 -> np_agregarFondo expresion np_quitarFondo np_print escritura3
Rule 53    escritura2 -> STRING np_printStr escritura3
Rule 54    escritura3 -> empty
Rule 55    escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print escritura3
Rule 56    escritura3 -> COMA STRING np_printStr escritura3
Rule 57    np_print -> <empty>
Rule 58    np_printStr -> <empty>
Rule 59    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
Rule 60    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 61    np_iniciaIf -> <empty>
Rule 62    np_terminaIf -> <empty>
Rule 63    np_iniciaElse -> <empty>
Rule 64    np_terminaElse -> <empty>
Rule 65    llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
Rule 66    np_existeFuncion -> <empty>
Rule 67    np_llamadaFuncion -> <empty>
Rule 68    np_agregarFondoParam -> <empty>
Rule 69    np_quitarFondoParam -> <empty>
Rule 70    paramsLlamada1 -> empty
Rule 71    paramsLlamada1 -> paramsLlamada2
Rule 72    paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam
Rule 73    paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
Rule 74    np_resolverParam -> <empty>
Rule 75    np_goSUB -> <empty>
Rule 76    lectura -> LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
Rule 77    lectura2 -> empty
Rule 78    lectura2 -> COMA posibleID np_read lectura2
Rule 79    np_read -> <empty>
Rule 80    asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
Rule 81    expresion -> expresion logicORelop np_insertarOperador expresion
Rule 82    logicORelop -> LOGIC
Rule 83    logicORelop -> RELOP
Rule 84    expresion -> termino
Rule 85    termino -> termino PLUS np_insertarOperador termino
Rule 86    termino -> termino MINUS np_insertarOperador termino
Rule 87    termino -> termino MULTIPLY np_insertarOperador termino
Rule 88    termino -> termino DIVIDE np_insertarOperador termino
Rule 89    np_insertarOperador -> <empty>
Rule 90    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 91    termino -> termino1 np_updateUMINUSFALSE
Rule 92    np_updateUMINUSFALSE -> <empty>
Rule 93    np_updateUMINUSTRUE -> <empty>
Rule 94    termino1 -> posibleID
Rule 95    termino1 -> constante
Rule 96    termino1 -> CARACT np_addConstanteCHAR
Rule 97    termino1 -> llamadaFuncion
Rule 98    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 99    constante -> ENTERO np_addConstanteINT
Rule 100   constante -> FLOTANTE np_addConstanteFLOAT
Rule 101   termino1 -> MINUS np_updateUMINUSTRUE constante
Rule 102   posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
Rule 103   posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH
Rule 104   posibleID2 -> np_enviarACuadruplos2
Rule 105   posibleID3 -> COMA np_agregarFondo expresion np_quitarFondo np_verificarD2
Rule 106   posibleID3 -> np_verificarD1
Rule 107   np_defIDActual -> <empty>
Rule 108   np_quitarIDActual -> <empty>
Rule 109   np_verificarD1 -> <empty>
Rule 110   np_verificarD2 -> <empty>
Rule 111   posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
Rule 112   posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
Rule 113   posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2
Rule 114   np_asignarD1 -> <empty>
Rule 115   np_asignarD2 -> <empty>
Rule 116   np_asignarMemoria1 -> <empty>
Rule 117   np_asignarMemoria2 -> <empty>
Rule 118   estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
Rule 119   np_verificarValorUnico -> <empty>
Rule 120   np_iniciaFor -> <empty>
Rule 121   np_forFalso -> <empty>
Rule 122   np_terminaFor -> <empty>
Rule 123   estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
Rule 124   npWhileStExp -> <empty>
Rule 125   npWhileInicia -> <empty>
Rule 126   npWhileTermina -> <empty>
Rule 127   return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
Rule 128   return -> REGRESA SEMICOLON np_returnVOID
Rule 129   np_return -> <empty>
Rule 130   np_returnVOID -> <empty>
Rule 131   np_contieneID -> <empty>
Rule 132   np_addConstanteINT -> <empty>
Rule 133   np_addConstanteFLOAT -> <empty>
Rule 134   np_addConstanteCHAR -> <empty>
Rule 135   np_addVariable -> <empty>
Rule 136   np_enviarACuadruplos -> <empty>
Rule 137   np_enviarACuadruplos2 -> <empty>
Rule 138   np_actualizarDimensiones -> <empty>
Rule 139   np_agregarFondo -> <empty>
Rule 140   np_quitarFondo -> <empty>
Rule 141   np_printCuadruplos -> <empty>
Rule 142   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 18 19 80
CARACT               : 96
CBRACKET             : 7 20 21 22 23 59 59 60 118 123
CCORCH               : 103 112 113
CHAR                 : 13 23 29 34
COLON                : 11 12 13
COMA                 : 17 19 32 33 34 55 56 73 78 105 113
CPAREN               : 7 20 21 22 23 50 59 60 65 76 98 123
DESDE                : 118
DIVIDE               : 88
ENTERO               : 99 112 113 113
ENTONCES             : 59 60
ESCRIBE              : 50
FLOAT                : 12 22 30 33
FLOTANTE             : 100
FUNCION              : 20 21 22 23
HASTA                : 118
HAZ                  : 118 123
ID                   : 1 20 21 22 23 65 102 111 112 113 118
INT                  : 11 21 28 32
LEE                  : 76
LOGIC                : 82
MIENTRAS             : 123
MINUS                : 86 101
MULTIPLY             : 87
OBRACKET             : 7 20 21 22 23 59 59 60 118 123
OCORCH               : 103 112 113
OPAREN               : 7 20 21 22 23 50 59 60 65 76 98 123
OPMATRIZ             : 90
PLUS                 : 85
PRINCIPAL            : 7
PROGRAMA             : 1
REGRESA              : 127 128
RELOP                : 83
SEMICOLON            : 1 16 18 49 50 76 80 127 128
SI                   : 59 60
SINO                 : 59
STRING               : 53 56
VAR                  : 11 12 13
VOID                 : 20
error                :

Nonterminals, with rules where they appear

asignacion           : 46
constante            : 95 101
decision             : 48
declaracion          : 2 36 42
declaracion2         : 11 12 13 17 19
declaracion3         : 15
declaracionFuncion   : 5
declaracionFuncionParametros : 20 21 22 23
declaracionFuncionParametros2 : 28 29 30 32 33 34
declaracionFuncionVariables : 20 21 22 23
empty                : 27 31 35 41 51 54 70 77
escritura            : 47
escritura2           : 50
escritura3           : 52 53 55 56
estatutoRepeticionCondicional : 44
estatutoRepeticionIncondicional : 43
estatutos            : 7 20 21 22 23 40 42 43 44 45 46 47 48 49 59 59 60 118 123
expresion            : 18 19 52 55 59 60 72 73 80 81 81 98 103 105 118 123 127
lectura              : 45
lectura2             : 76 78
llamadaFuncion       : 49 97
logicORelop          : 81
npWhileInicia        : 123
npWhileStExp         : 123
npWhileTermina       : 123
np_actualizarDimensiones : 111 112 113
np_addConstanteCHAR  : 96
np_addConstanteFLOAT : 100
np_addConstanteINT   : 99 112 113 113
np_addVariable       : 111 112 113
np_agregarFondo      : 15 28 29 30 32 33 34 52 55 59 59 60 72 73 80 80 103 105 118 123 127
np_agregarFondoParam : 65
np_asignarD1         : 112 113
np_asignarD2         : 113
np_asignarMemoria1   : 112
np_asignarMemoria2   : 113
np_comienzaFunc      : 20 21 22 23
np_contieneID        : 102 118
np_declfunc          : 20 21 22 23
np_declfuncprincipal : 7
np_defIDActual       : 102
np_defineTipo        : 11 12 13 28 29 30 32 33 34
np_end               : 7
np_endFunc           : 20 21 22 23
np_enviarACuadruplos : 111 112 113
np_enviarACuadruplos2 : 104
np_esParametro       : 20 21 22 23
np_existeFuncion     : 65
np_forFalso          : 118
np_goSUB             : 65
np_gotoMain          : 3
np_iniciaElse        : 59
np_iniciaFor         : 118
np_iniciaIf          : 59 60
np_insertarOperador  : 18 19 80 81 85 86 87 88 90 98 98
np_llamadaFuncion    : 65
np_print             : 52 55
np_printCuadruplos   : 7
np_printStr          : 53 56
np_printTablas       :
np_quitarFondo       : 16 17 18 19 28 29 30 32 33 34 52 55 59 59 60 72 73 80 80 103 105 118 123 127
np_quitarFondoParam  : 65
np_quitarIDActual    : 102
np_read              : 76 78
np_resolverParam     : 72 73
np_return            : 127
np_returnVOID        : 128
np_terminaElse       : 59
np_terminaFor        : 118
np_terminaIf         : 60
np_updateMain        : 7
np_updateUMINUSFALSE : 91
np_updateUMINUSTRUE  : 101
np_verificarD1       : 106
np_verificarD2       : 105
np_verificarValorUnico : 118
np_yaNoEsParametro   : 20 21 22 23
paramsLlamada1       : 65
paramsLlamada2       : 71 73
posibleID            : 76 78 80 94
posibleID2           : 102
posibleID3           : 103
posibleIDDeclaracion : 15 28 29 30 32 33 34
principal            : 6
programa             : 0
programa2            : 1 2
programa3            : 3 5
return               : 40
termino              : 84 85 85 86 86 87 87 88 88
termino1             : 90 91

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . np_gotoMain programa3
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) np_gotoMain -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 4 (np_gotoMain -> .)
    PRINCIPAL       reduce using rule 4 (np_gotoMain -> .)

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    np_gotoMain                    shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . np_gotoMain programa3
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) np_gotoMain -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 4 (np_gotoMain -> .)
    PRINCIPAL       reduce using rule 4 (np_gotoMain -> .)

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 9
    np_gotoMain                    shift and go to state 7

state 7

    (3) programa2 -> np_gotoMain . programa3
    (5) programa3 -> . declaracionFuncion programa3
    (6) programa3 -> . principal
    (20) declaracionFuncion -> . FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncion -> . FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (22) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (23) declaracionFuncion -> . FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (7) principal -> . PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos

    FUNCION         shift and go to state 13
    PRINCIPAL       shift and go to state 14

    programa3                      shift and go to state 10
    declaracionFuncion             shift and go to state 11
    principal                      shift and go to state 12

state 8

    (11) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (12) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17


state 9

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 10

    (3) programa2 -> np_gotoMain programa3 .

    $end            reduce using rule 3 (programa2 -> np_gotoMain programa3 .)


state 11

    (5) programa3 -> declaracionFuncion . programa3
    (5) programa3 -> . declaracionFuncion programa3
    (6) programa3 -> . principal
    (20) declaracionFuncion -> . FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncion -> . FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (22) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (23) declaracionFuncion -> . FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (7) principal -> . PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos

    FUNCION         shift and go to state 13
    PRINCIPAL       shift and go to state 14

    declaracionFuncion             shift and go to state 11
    programa3                      shift and go to state 18
    principal                      shift and go to state 12

state 12

    (6) programa3 -> principal .

    $end            reduce using rule 6 (programa3 -> principal .)


state 13

    (20) declaracionFuncion -> FUNCION . VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncion -> FUNCION . INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (22) declaracionFuncion -> FUNCION . FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (23) declaracionFuncion -> FUNCION . CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22


state 14

    (7) principal -> PRINCIPAL . np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos
    (38) np_declfuncprincipal -> .

    OPAREN          reduce using rule 38 (np_declfuncprincipal -> .)

    np_declfuncprincipal           shift and go to state 23

state 15

    (11) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (14) np_defineTipo -> .

    COLON           reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 24

state 16

    (12) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (14) np_defineTipo -> .

    COLON           reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 25

state 17

    (13) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (14) np_defineTipo -> .

    COLON           reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 26

state 18

    (5) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 5 (programa3 -> declaracionFuncion programa3 .)


state 19

    (20) declaracionFuncion -> FUNCION VOID . ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 27


state 20

    (21) declaracionFuncion -> FUNCION INT . ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 28


state 21

    (22) declaracionFuncion -> FUNCION FLOAT . ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 29


state 22

    (23) declaracionFuncion -> FUNCION CHAR . ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 30


state 23

    (7) principal -> PRINCIPAL np_declfuncprincipal . np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos
    (8) np_updateMain -> .

    OPAREN          reduce using rule 8 (np_updateMain -> .)

    np_updateMain                  shift and go to state 31

state 24

    (11) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 32


state 25

    (12) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 33


state 26

    (13) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 34


state 27

    (20) declaracionFuncion -> FUNCION VOID ID . np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (37) np_declfunc -> .

    OPAREN          reduce using rule 37 (np_declfunc -> .)

    np_declfunc                    shift and go to state 35

state 28

    (21) declaracionFuncion -> FUNCION INT ID . np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (37) np_declfunc -> .

    OPAREN          reduce using rule 37 (np_declfunc -> .)

    np_declfunc                    shift and go to state 36

state 29

    (22) declaracionFuncion -> FUNCION FLOAT ID . np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (37) np_declfunc -> .

    OPAREN          reduce using rule 37 (np_declfunc -> .)

    np_declfunc                    shift and go to state 37

state 30

    (23) declaracionFuncion -> FUNCION CHAR ID . np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (37) np_declfunc -> .

    OPAREN          reduce using rule 37 (np_declfunc -> .)

    np_declfunc                    shift and go to state 38

state 31

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain . OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos

    OPAREN          shift and go to state 39


state 32

    (11) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 40
    np_agregarFondo                shift and go to state 41

state 33

    (12) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 42
    np_agregarFondo                shift and go to state 41

state 34

    (13) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 43
    np_agregarFondo                shift and go to state 41

state 35

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc . np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (39) np_comienzaFunc -> .

    OPAREN          reduce using rule 39 (np_comienzaFunc -> .)

    np_comienzaFunc                shift and go to state 44

state 36

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc . np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (39) np_comienzaFunc -> .

    OPAREN          reduce using rule 39 (np_comienzaFunc -> .)

    np_comienzaFunc                shift and go to state 45

state 37

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc . np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (39) np_comienzaFunc -> .

    OPAREN          reduce using rule 39 (np_comienzaFunc -> .)

    np_comienzaFunc                shift and go to state 46

state 38

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc . np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (39) np_comienzaFunc -> .

    OPAREN          reduce using rule 39 (np_comienzaFunc -> .)

    np_comienzaFunc                shift and go to state 47

state 39

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN . CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos

    CPAREN          shift and go to state 48


state 40

    (11) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
